# Generated by Unity
# Contains a list of files, that will not be overwritten by Unity, if modified
# Change hash to word 'overwrite' (without qoutes) to force it's overwrite
# Delete line for file to restore it's hash and control overwrite since then
# Write a line equal to 'overwrite-all' (without quotes) to overwrite everything (preserved accross builds)
# Write a line equal to 'keep-all' (without quotes) to keep files regardless their modification (preserved accross builds)
# Default behavior is to never overwrite files
HoloCAD.sln: modified
GeneratedProjects\UWP\Assembly-CSharp\project.json: 1D02BC64BAC0D041019673A1C4C51737
GeneratedProjects\UWP\Unity.TextMeshPro\project.json: 1D02BC64BAC0D041019673A1C4C51737
HoloCAD\App.cs: 7955A669EB1B461527177848FF83FD91
HoloCAD\AssemblyConverterArgs.txt: C35913972C17CDA3F0AD3600653601ED
HoloCAD\HoloCAD.csproj: D562D74EFD04DA8B44E07DF27714C880
HoloCAD\HoloCAD.csproj.user: modified
HoloCAD\Package.appxmanifest: 9169005BEEFAD93CEE34E246FBEFEAE8
HoloCAD\project.json: 1D02BC64BAC0D041019673A1C4C51737
HoloCAD\Assets\SplashScreen.scale-200.png: A85C1D7624B6902CF8CEBD6F0200A826
HoloCAD\Assets\Square150x150Logo.scale-200.png: E02834B4A5DFB97FF8E212C1CACBB084
HoloCAD\Assets\Square44x44Logo.scale-200.png: 6C6EF27184ABE9D870A9D564953775DE
HoloCAD\Assets\Square44x44Logo.targetsize-24.png: 156637F7B5363E983E7A46D8E533A23D
HoloCAD\Assets\Square44x44Logo.targetsize-24_altform-unplated.png: 156637F7B5363E983E7A46D8E533A23D
HoloCAD\Assets\StoreLogo.png: 90BD194CA4A7CFFF3E8B8222229857FB
HoloCAD\Assets\Wide310x150Logo.scale-200.png: C96846A80DF667F87355569CD816192D
HoloCAD\bin\x86\Debug\AppX\Assets\SplashScreen.scale-200.png: A85C1D7624B6902CF8CEBD6F0200A826
HoloCAD\bin\x86\Debug\AppX\Assets\Square150x150Logo.scale-200.png: E02834B4A5DFB97FF8E212C1CACBB084
HoloCAD\bin\x86\Debug\AppX\Assets\Square44x44Logo.scale-200.png: 6C6EF27184ABE9D870A9D564953775DE
HoloCAD\bin\x86\Debug\AppX\Assets\Square44x44Logo.targetsize-24.png: 156637F7B5363E983E7A46D8E533A23D
HoloCAD\bin\x86\Debug\AppX\Assets\Square44x44Logo.targetsize-24_altform-unplated.png: 156637F7B5363E983E7A46D8E533A23D
HoloCAD\bin\x86\Debug\AppX\Assets\StoreLogo.png: 90BD194CA4A7CFFF3E8B8222229857FB
HoloCAD\bin\x86\Debug\AppX\Assets\Wide310x150Logo.scale-200.png: C96846A80DF667F87355569CD816192D
HoloCAD\bin\x86\Debug\AppX\Properties\Default.rd.xml: 72EB282657164E79A1C42F6240984826
HoloCAD\obj\x86\Debug\HoloCAD.csproj.CopyComplete: D41D8CD98F00B204E9800998ECF8427E
HoloCAD\Properties\Default.rd.xml: 72EB282657164E79A1C42F6240984826
